"account_id","account_type","account_holder","balance","create_date"
"502","Savings","Holder_502","50516.04","2014-12-11"
"503","Checking","Holder_503","49720.15","2016-04-19"
"504","Savings","Holder_504","38531.47","2015-09-30"
"505","Credit","Holder_505","8112.79","2019-01-26"
"506","Checking","Holder_506","77451.25","2021-04-11"
"507","Credit","Holder_507","25071.15","2019-04-03"
"508","Savings","Holder_508","56826.77","2022-08-09"
"509","Investment","Holder_509","44676.3","2017-11-08"
"510","Checking","Holder_510","32479.9","2019-05-29"
"511","Savings","Holder_511","34203.09","2019-11-10"
"512","Credit","Holder_512","84080.82","2021-03-24"
"513","Credit","Holder_513","4157.12","2023-10-15"
"514","Savings","Holder_514","46060.74","2018-08-18"
"515","Savings","Holder_515","83381.1","2019-05-31"
"516","Checking","Holder_516","62524.65","2023-02-15"
"517","Investment","Holder_517","43710.57","2023-01-23"
"518","Savings","Holder_518","2392.06","2016-04-18"
"519","Credit","Holder_519","34704.95","2017-06-30"
"520","Investment","Holder_520","8458.48","2015-03-18"
"521","Savings","Holder_521","69554.76","2022-03-24"
"522","Credit","Holder_522","68158.2","2021-07-16"
"523","Investment","Holder_523","44320.94","2017-04-19"
"524","Credit","Holder_524","72848.59","2022-12-03"
"525","Credit","Holder_525","60718.27","2018-02-20"
"526","Credit","Holder_526","66608.71","2021-08-22"
"527","Checking","Holder_527","78319.17","2020-04-25"
"528","Checking","Holder_528","37496.04","2022-03-17"
"529","Investment","Holder_529","3527.55","2015-10-20"
"530","Credit","Holder_530","80842.49","2018-11-17"
"531","Savings","Holder_531","73433.55","2020-01-29"
"532","Checking","Holder_532","45462.16","2014-11-06"
"533","Checking","Holder_533","1299.68","2021-07-04"
"534","Savings","Holder_534","90752.84","2022-06-27"
"535","Credit","Holder_535","56353.48","2018-01-01"
"536","Checking","Holder_536","92797.4","2019-06-23"
"537","Credit","Holder_537","41045.66","2019-07-09"
"538","Savings","Holder_538","58424.5","2023-09-20"
"539","Savings","Holder_539","68686.43","2016-03-01"
"540","Investment","Holder_540","7724.11","2019-12-02"
"541","Credit","Holder_541","98559.23","2018-11-27"
"542","Investment","Holder_542","72363.43","2015-03-17"
"543","Checking","Holder_543","85584.34","2023-02-08"
"544","Investment","Holder_544","34274.04","2024-04-07"
"545","Investment","Holder_545","34849.76","2015-06-24"
"546","Checking","Holder_546","42918.78","2021-11-05"
"547","Credit","Holder_547","7717.08","2016-05-29"
"548","Savings","Holder_548","83124.01","2019-01-17"
"549","Savings","Holder_549","60376.65","2018-04-08"
"550","Investment","Holder_550","60317.77","2019-02-07"
"551","Credit","Holder_551","84086.05","2016-10-10"
"552","Checking","Holder_552","7335.66","2021-03-09"
"553","Credit","Holder_553","26800.15","2020-05-04"
"554","Checking","Holder_554","98713.57","2023-01-19"
"555","Credit","Holder_555","98711.98","2015-07-23"
"556","Credit","Holder_556","75121.71","2017-09-14"
"557","Checking","Holder_557","49746.21","2020-05-14"
"558","Investment","Holder_558","53554.42","2016-10-01"
"559","Savings","Holder_559","85943.2","2015-11-13"
"560","Checking","Holder_560","23704.57","2021-12-19"
"561","Credit","Holder_561","67876.67","2021-05-22"
"562","Savings","Holder_562","10901.15","2021-12-19"
"563","Checking","Holder_563","12274.24","2020-04-17"
"564","Investment","Holder_564","28383.27","2023-09-06"
"565","Credit","Holder_565","1085.23","2022-11-26"
"566","Savings","Holder_566","58377.59","2016-12-05"
"567","Checking","Holder_567","74356.93","2015-05-08"
"568","Savings","Holder_568","65439.61","2024-02-01"
"569","Checking","Holder_569","19178.63","2020-11-29"
"570","Checking","Holder_570","13874.42","2014-12-08"
"571","Checking","Holder_571","28850.29","2019-10-11"
"572","Checking","Holder_572","9692.87","2020-12-23"
"573","Credit","Holder_573","57904.86","2015-10-22"
"574","Credit","Holder_574","43320.49","2021-01-09"
"575","Investment","Holder_575","7180.21","2021-07-17"
"576","Credit","Holder_576","98136.47","2016-08-21"
"577","Investment","Holder_577","10587.01","2019-11-26"
"578","Investment","Holder_578","32485.56","2020-05-23"
"579","Savings","Holder_579","89581.19","2015-09-25"
"580","Savings","Holder_580","12299.04","2018-08-23"
"581","Investment","Holder_581","67668.27","2017-08-29"
"582","Credit","Holder_582","95077.24","2022-01-10"
"583","Savings","Holder_583","81331.73","2019-06-06"
"584","Savings","Holder_584","16379.51","2016-06-21"
"585","Investment","Holder_585","66633.08","2018-07-05"
"586","Credit","Holder_586","36645.93","2015-09-11"
"587","Savings","Holder_587","17891.82","2019-09-08"
"588","Investment","Holder_588","50422.28","2014-11-07"
"589","Savings","Holder_589","36606.36","2022-09-02"
"590","Savings","Holder_590","5182.23","2019-01-28"
"591","Investment","Holder_591","10777.37","2022-06-07"
"592","Savings","Holder_592","25665.64","2018-03-11"
"593","Investment","Holder_593","61656.9","2024-04-14"
"594","Savings","Holder_594","73277.28","2022-08-03"
"595","Credit","Holder_595","93616.71","2023-06-01"
"596","Credit","Holder_596","72667.28","2022-03-22"
"597","Investment","Holder_597","20425.34","2020-05-28"
"598","Investment","Holder_598","10588.3","2022-07-02"
"599","Investment","Holder_599","34058.76","2021-12-26"
"600","Checking","Holder_600","72869.04","2020-06-12"
"601","Investment","Holder_601","21202.86","2021-09-11"
"602","Checking","Holder_602","82282.88","2017-10-27"
"603","Checking","Holder_603","92228.78","2022-12-08"
"604","Credit","Holder_604","90997.4","2019-12-29"
"605","Checking","Holder_605","91514.52","2019-12-07"
"606","Savings","Holder_606","52588.18","2014-11-21"
"607","Investment","Holder_607","87871.85","2023-08-08"
"608","Checking","Holder_608","4161.53","2022-08-03"
"609","Credit","Holder_609","88374.14","2017-06-01"
"610","Credit","Holder_610","85304.54","2018-06-09"
"611","Savings","Holder_611","47846.3","2019-04-17"
"612","Credit","Holder_612","12603.19","2024-07-22"
"613","Savings","Holder_613","90627.81","2020-11-24"
"614","Credit","Holder_614","95720.8","2017-11-02"
"615","Checking","Holder_615","74641.47","2020-04-04"
"616","Credit","Holder_616","84614.63","2016-12-08"
"617","Credit","Holder_617","76602.62","2021-03-07"
"618","Savings","Holder_618","39566.78","2015-03-13"
"619","Credit","Holder_619","3128.5","2017-12-26"
"620","Investment","Holder_620","87244.55","2014-12-22"
"621","Checking","Holder_621","88544.65","2021-05-07"
"622","Savings","Holder_622","70675.03","2018-11-21"
"623","Savings","Holder_623","4014.74","2015-12-29"
"624","Checking","Holder_624","42437.05","2019-07-17"
"625","Investment","Holder_625","78976.61","2022-05-10"
"626","Investment","Holder_626","5835.87","2017-08-16"
"627","Savings","Holder_627","28980.2","2021-04-20"
"628","Credit","Holder_628","73503.15","2021-02-24"
"629","Credit","Holder_629","78561.96","2016-12-04"
"630","Checking","Holder_630","29399.75","2017-07-25"
"631","Credit","Holder_631","61699.57","2018-11-17"
"632","Credit","Holder_632","20720.01","2019-08-29"
"633","Checking","Holder_633","48075.47","2016-09-10"
"634","Checking","Holder_634","13022.39","2015-08-15"
"635","Investment","Holder_635","77536.8","2015-12-04"
"636","Investment","Holder_636","97026.34","2016-07-13"
"637","Credit","Holder_637","14411.54","2018-02-25"
"638","Checking","Holder_638","43664.8","2019-02-01"
"639","Checking","Holder_639","14760.05","2015-12-11"
"640","Checking","Holder_640","22348.46","2020-05-04"
"641","Credit","Holder_641","41532.63","2020-01-16"
"642","Credit","Holder_642","71589.81","2024-02-22"
"643","Savings","Holder_643","53857.96","2019-09-03"
"644","Credit","Holder_644","9702.61","2020-10-18"
"645","Credit","Holder_645","37591.07","2023-02-05"
"646","Credit","Holder_646","93116.68","2015-10-15"
"647","Credit","Holder_647","92539.98","2019-03-31"
"648","Savings","Holder_648","25249.56","2021-12-15"
"649","Checking","Holder_649","33922.58","2024-07-20"
"650","Investment","Holder_650","17804.16","2021-10-25"
"651","Credit","Holder_651","10114.57","2016-05-31"
"652","Credit","Holder_652","96788.26","2024-02-10"
"653","Investment","Holder_653","39271.23","2024-02-27"
"654","Credit","Holder_654","17889.28","2023-07-05"
"655","Checking","Holder_655","54231.49","2017-09-06"
"656","Savings","Holder_656","70535.38","2015-05-01"
"657","Savings","Holder_657","86565.15","2018-01-10"
"658","Investment","Holder_658","25808.04","2023-02-06"
"659","Savings","Holder_659","58517.86","2017-06-07"
"660","Investment","Holder_660","47933.15","2019-11-01"
"661","Savings","Holder_661","43204.78","2022-10-30"
"662","Checking","Holder_662","58798.82","2023-04-23"
"663","Savings","Holder_663","43537.24","2018-04-24"
"664","Checking","Holder_664","77869.21","2020-06-22"
"665","Investment","Holder_665","20461.27","2018-10-09"
"666","Credit","Holder_666","91293.23","2022-11-26"
"667","Checking","Holder_667","19386.62","2019-10-20"
"668","Savings","Holder_668","42779.72","2018-10-21"
"669","Savings","Holder_669","67745.96","2018-05-27"
"670","Checking","Holder_670","67756.08","2019-01-09"
"671","Checking","Holder_671","40136.55","2016-10-29"
"672","Savings","Holder_672","30495.72","2022-11-12"
"673","Investment","Holder_673","70025.56","2015-07-23"
"674","Checking","Holder_674","98151.66","2023-04-05"
"675","Checking","Holder_675","15088.28","2014-12-17"
"676","Checking","Holder_676","82568.2","2023-03-01"
"677","Investment","Holder_677","1165.25","2019-08-25"
"678","Credit","Holder_678","50467.06","2019-04-05"
"679","Investment","Holder_679","86157.1","2020-12-13"
"680","Savings","Holder_680","36184.1","2015-01-02"
"681","Checking","Holder_681","1969.77","2015-08-08"
"682","Investment","Holder_682","42011.49","2021-06-24"
"683","Credit","Holder_683","49445.25","2021-05-05"
"684","Savings","Holder_684","72219.27","2020-01-24"
"685","Savings","Holder_685","94344.49","2015-12-21"
"686","Savings","Holder_686","36947.96","2021-12-20"
"687","Credit","Holder_687","62593.61","2022-04-20"
"688","Savings","Holder_688","15695.81","2022-05-10"
"689","Checking","Holder_689","30712.99","2019-06-13"
"690","Checking","Holder_690","64707.92","2016-08-12"
"691","Checking","Holder_691","42561.65","2019-12-22"
"692","Credit","Holder_692","18854.75","2019-06-11"
"693","Checking","Holder_693","21809.49","2020-05-06"
"694","Savings","Holder_694","43338.97","2023-11-13"
"695","Investment","Holder_695","50194.94","2016-07-01"
"696","Investment","Holder_696","43397.23","2022-05-27"
"697","Credit","Holder_697","8387.19","2016-04-24"
"698","Investment","Holder_698","97950.58","2017-06-25"
"699","Credit","Holder_699","94216.35","2016-07-21"
"700","Checking","Holder_700","75891.58","2022-04-26"
"701","Credit","Holder_701","76946.65","2014-10-27"
"702","Credit","Holder_702","24392.63","2017-03-16"
"703","Checking","Holder_703","78838.78","2020-06-13"
"704","Investment","Holder_704","89309.79","2023-07-31"
"705","Savings","Holder_705","13192.01","2022-03-17"
"706","Savings","Holder_706","92352.78","2019-11-28"
"707","Checking","Holder_707","80960.13","2020-10-25"
"708","Credit","Holder_708","20794.48","2017-12-29"
"709","Checking","Holder_709","84345.53","2020-10-20"
"710","Savings","Holder_710","15734.24","2018-05-08"
"711","Savings","Holder_711","97064.34","2020-10-04"
"712","Savings","Holder_712","66499","2021-01-26"
"713","Credit","Holder_713","14327.53","2017-02-01"
"714","Investment","Holder_714","56234.88","2015-04-08"
"715","Checking","Holder_715","33527.62","2015-11-15"
"716","Checking","Holder_716","2679.62","2015-06-10"
"717","Checking","Holder_717","64403.19","2018-05-21"
"718","Checking","Holder_718","12703.43","2018-11-04"
"719","Investment","Holder_719","54146.2","2018-07-07"
"720","Checking","Holder_720","81436.47","2023-03-23"
"721","Checking","Holder_721","17349.63","2022-10-01"
"722","Savings","Holder_722","64588.82","2015-04-05"
"723","Credit","Holder_723","13542.27","2024-08-14"
"724","Investment","Holder_724","49868.51","2021-03-23"
"725","Investment","Holder_725","77604.35","2019-10-16"
"726","Credit","Holder_726","39304.54","2019-01-08"
"727","Credit","Holder_727","69682.43","2022-09-20"
"728","Credit","Holder_728","9099.04","2022-03-16"
"729","Investment","Holder_729","60587.9","2021-02-14"
"730","Checking","Holder_730","19718.91","2016-07-01"
"731","Investment","Holder_731","40302.75","2022-07-24"
"732","Checking","Holder_732","64612.35","2023-05-30"
"733","Investment","Holder_733","8233.01","2021-08-14"
"734","Investment","Holder_734","49911.33","2017-03-16"
"735","Checking","Holder_735","54523.49","2019-02-14"
"736","Savings","Holder_736","73150.56","2018-10-19"
"737","Savings","Holder_737","89713.48","2015-12-19"
"738","Checking","Holder_738","98012.69","2016-10-03"
"739","Savings","Holder_739","86277.26","2016-10-11"
"740","Investment","Holder_740","90185.48","2022-08-09"
"741","Credit","Holder_741","65644.77","2018-01-28"
"742","Credit","Holder_742","33379.53","2022-04-19"
"743","Checking","Holder_743","44324.98","2019-03-13"
"744","Credit","Holder_744","95435.37","2015-12-06"
"745","Savings","Holder_745","50550.18","2018-10-15"
"746","Checking","Holder_746","95237.04","2015-05-14"
"747","Checking","Holder_747","47358.21","2014-12-27"
"748","Credit","Holder_748","32418.81","2018-05-07"
"749","Investment","Holder_749","12075.54","2015-05-19"
"750","Checking","Holder_750","96437.63","2018-09-22"
"751","Savings","Holder_751","89894.01","2020-06-02"
"752","Savings","Holder_752","45567.47","2022-06-23"
"753","Credit","Holder_753","20170.11","2020-02-10"
"754","Savings","Holder_754","55418.96","2023-04-13"
"755","Savings","Holder_755","77198.42","2023-08-06"
"756","Savings","Holder_756","4959.54","2018-01-30"
"757","Checking","Holder_757","62323.53","2018-04-13"
"758","Checking","Holder_758","98590.09","2023-08-30"
"759","Credit","Holder_759","92570.88","2024-01-03"
"760","Savings","Holder_760","11039.15","2019-04-24"
"761","Credit","Holder_761","13516.46","2019-09-23"
"762","Checking","Holder_762","49824.37","2016-09-21"
"763","Credit","Holder_763","60228.92","2023-09-21"
"764","Checking","Holder_764","13329.73","2018-02-20"
"765","Credit","Holder_765","68071","2021-03-26"
"766","Credit","Holder_766","7054.39","2017-07-10"
"767","Savings","Holder_767","82084.25","2016-01-20"
"768","Checking","Holder_768","77445.14","2022-03-10"
"769","Checking","Holder_769","46273.52","2024-07-07"
"770","Savings","Holder_770","80668.67","2017-07-01"
"771","Credit","Holder_771","9216.39","2015-08-09"
"772","Credit","Holder_772","55015.52","2017-07-09"
"773","Checking","Holder_773","42277.74","2020-09-30"
"774","Investment","Holder_774","82128.92","2020-10-15"
"775","Savings","Holder_775","87364.19","2023-06-10"
"776","Checking","Holder_776","79075.45","2017-10-09"
"777","Investment","Holder_777","98705.07","2022-04-13"
"778","Checking","Holder_778","24652.38","2021-11-15"
"779","Checking","Holder_779","1470.87","2016-03-22"
"780","Checking","Holder_780","57541.37","2019-04-19"
"781","Checking","Holder_781","49741.5","2020-08-20"
"782","Savings","Holder_782","12226.39","2020-09-25"
"783","Savings","Holder_783","10546.71","2019-11-08"
"784","Investment","Holder_784","99608.87","2023-05-17"
"785","Checking","Holder_785","67596.2","2020-11-11"
"786","Credit","Holder_786","74147.76","2021-08-26"
"787","Checking","Holder_787","6655.59","2014-10-20"
"788","Savings","Holder_788","8213.29","2018-02-01"
"789","Credit","Holder_789","48719.02","2023-04-03"
"790","Checking","Holder_790","6522.27","2021-02-26"
"791","Checking","Holder_791","30594.59","2020-09-01"
"792","Savings","Holder_792","78685.49","2022-01-24"
"793","Investment","Holder_793","26181.48","2016-10-22"
"794","Checking","Holder_794","47863.24","2018-06-03"
"795","Checking","Holder_795","88058.57","2014-12-20"
"796","Savings","Holder_796","88969.57","2022-08-13"
"797","Credit","Holder_797","94731.7","2021-10-27"
"798","Savings","Holder_798","64399.62","2015-06-16"
"799","Investment","Holder_799","11641.94","2023-11-12"
"800","Investment","Holder_800","56282.25","2021-10-18"
"801","Investment","Holder_801","74378.5","2023-07-05"
"802","Checking","Holder_802","49095.21","2018-03-11"
"803","Credit","Holder_803","97919.52","2022-11-06"
"804","Savings","Holder_804","99238.82","2015-03-02"
"805","Savings","Holder_805","8707.3","2022-11-12"
"806","Checking","Holder_806","28127.4","2024-02-21"
"807","Checking","Holder_807","83993.43","2019-09-20"
"808","Savings","Holder_808","71214.93","2017-11-01"
"809","Checking","Holder_809","69507.41","2015-07-30"
"810","Investment","Holder_810","81783.89","2016-12-02"
"811","Checking","Holder_811","32758.3","2018-07-07"
"812","Savings","Holder_812","26040.24","2015-09-13"
"813","Checking","Holder_813","38907.01","2024-05-15"
"814","Checking","Holder_814","54123.28","2020-05-28"
"815","Savings","Holder_815","47154.65","2022-12-28"
"816","Investment","Holder_816","83215.51","2023-08-08"
"817","Checking","Holder_817","64239.74","2021-06-27"
"818","Savings","Holder_818","55089.88","2022-01-02"
"819","Savings","Holder_819","67496.94","2019-09-28"
"820","Investment","Holder_820","60629.02","2022-06-01"
"821","Savings","Holder_821","95048.5","2021-07-11"
"822","Checking","Holder_822","41076.24","2015-03-16"
"823","Credit","Holder_823","34867.56","2018-11-15"
"824","Savings","Holder_824","97695.55","2023-03-21"
"825","Investment","Holder_825","69572.2","2016-02-27"
"826","Investment","Holder_826","85264.47","2018-01-11"
"827","Investment","Holder_827","51160.69","2023-03-02"
"828","Savings","Holder_828","47573.28","2017-11-24"
"829","Savings","Holder_829","84060.05","2014-11-11"
"830","Checking","Holder_830","48710.85","2018-09-15"
"831","Checking","Holder_831","88001.13","2023-03-15"
"832","Investment","Holder_832","8152.68","2018-02-03"
"833","Savings","Holder_833","48105.75","2022-03-06"
"834","Credit","Holder_834","23567.98","2020-03-24"
"835","Credit","Holder_835","16711.83","2015-12-18"
"836","Checking","Holder_836","61279.27","2015-01-19"
"837","Checking","Holder_837","58059.02","2018-03-31"
"838","Credit","Holder_838","34124.24","2022-05-04"
"839","Checking","Holder_839","6966.08","2015-05-18"
"840","Investment","Holder_840","79145.8","2024-02-19"
"841","Checking","Holder_841","87323.28","2021-08-11"
"842","Investment","Holder_842","68950.37","2020-01-28"
"843","Investment","Holder_843","69372.87","2019-02-09"
"844","Checking","Holder_844","36333.01","2022-05-15"
"845","Savings","Holder_845","35574.61","2023-02-27"
"846","Investment","Holder_846","96577.59","2016-01-11"
"847","Checking","Holder_847","33523.12","2015-04-27"
"848","Investment","Holder_848","18470.68","2018-05-29"
"849","Investment","Holder_849","27354.97","2016-03-02"
"850","Investment","Holder_850","2340","2022-01-23"
"851","Checking","Holder_851","72073.72","2017-05-28"
"852","Checking","Holder_852","39974.58","2017-06-24"
"853","Credit","Holder_853","85937.33","2022-03-14"
"854","Investment","Holder_854","82038.02","2018-02-12"
"855","Savings","Holder_855","91658.73","2023-08-31"
"856","Credit","Holder_856","43989.65","2019-11-11"
"857","Checking","Holder_857","91254.07","2020-10-24"
"858","Savings","Holder_858","92880.07","2024-06-29"
"859","Credit","Holder_859","34918.37","2022-10-25"
"860","Checking","Holder_860","87597.62","2016-10-15"
"861","Credit","Holder_861","53537.92","2015-05-19"
"862","Investment","Holder_862","67949.55","2020-01-13"
"863","Savings","Holder_863","91317.83","2017-11-19"
"864","Checking","Holder_864","74215.59","2021-11-03"
"865","Credit","Holder_865","70349.63","2016-12-16"
"866","Savings","Holder_866","54120.43","2021-07-23"
"867","Checking","Holder_867","29485.66","2024-05-31"
"868","Investment","Holder_868","5761","2018-07-17"
"869","Credit","Holder_869","55208.96","2019-12-30"
"870","Savings","Holder_870","78027.53","2021-09-20"
"871","Checking","Holder_871","23311.81","2019-05-24"
"872","Savings","Holder_872","72308.13","2018-10-23"
"873","Credit","Holder_873","70574.79","2014-11-11"
"874","Savings","Holder_874","53518.46","2017-12-31"
"875","Checking","Holder_875","81509.7","2023-02-05"
"876","Checking","Holder_876","19931.06","2022-08-25"
"877","Investment","Holder_877","75148.2","2021-11-30"
"878","Checking","Holder_878","63651.16","2024-04-20"
"879","Savings","Holder_879","25033.71","2016-06-13"
"880","Credit","Holder_880","58181.98","2024-07-15"
"881","Checking","Holder_881","82212.52","2016-07-21"
"882","Checking","Holder_882","73605.66","2023-05-12"
"883","Checking","Holder_883","51976.67","2022-04-22"
"884","Checking","Holder_884","32337.9","2024-02-19"
"885","Checking","Holder_885","37797.4","2019-02-20"
"886","Credit","Holder_886","70453.88","2024-08-09"
"887","Savings","Holder_887","18146.9","2020-03-08"
"888","Credit","Holder_888","58661.14","2023-08-02"
"889","Savings","Holder_889","40026.19","2019-10-10"
"890","Credit","Holder_890","93625.16","2024-07-26"
"891","Savings","Holder_891","22696.08","2018-02-15"
"892","Credit","Holder_892","9693.78","2015-01-23"
"893","Investment","Holder_893","70109.55","2015-12-01"
"894","Savings","Holder_894","94937.94","2015-04-24"
"895","Savings","Holder_895","41519.83","2017-11-01"
"896","Checking","Holder_896","65666.79","2021-08-26"
"897","Credit","Holder_897","32682.03","2022-09-27"
"898","Credit","Holder_898","55166.83","2014-10-09"
"899","Savings","Holder_899","30418.76","2017-04-26"
"900","Savings","Holder_900","9945.95","2015-08-27"
"901","Savings","Holder_901","14006.54","2022-09-02"
"902","Savings","Holder_902","41744.4","2020-02-12"
"903","Savings","Holder_903","28156.34","2015-06-25"
"904","Investment","Holder_904","70237.33","2017-11-07"
"905","Checking","Holder_905","86583.79","2023-05-06"
"906","Savings","Holder_906","92573.85","2020-01-14"
"907","Credit","Holder_907","54356.71","2019-04-08"
"908","Checking","Holder_908","53198.19","2015-03-20"
"909","Checking","Holder_909","83135.93","2021-05-13"
"910","Checking","Holder_910","91189.08","2023-09-25"
"911","Savings","Holder_911","68785.95","2020-09-29"
"912","Checking","Holder_912","50219.25","2019-07-19"
"913","Checking","Holder_913","11222.84","2021-02-04"
"914","Savings","Holder_914","60655.72","2017-10-09"
"915","Savings","Holder_915","78969.94","2017-02-03"
"916","Savings","Holder_916","39896.86","2015-09-28"
"917","Investment","Holder_917","14803.47","2018-09-17"
"918","Checking","Holder_918","85869.27","2019-07-19"
"919","Investment","Holder_919","24140.48","2023-05-06"
"920","Savings","Holder_920","46496.92","2024-08-14"
"921","Checking","Holder_921","37388.45","2021-01-27"
"922","Credit","Holder_922","10529.69","2022-04-18"
"923","Investment","Holder_923","90141.86","2020-09-08"
"924","Credit","Holder_924","71763.11","2022-01-14"
"925","Investment","Holder_925","49575.32","2018-12-02"
"926","Credit","Holder_926","30707.93","2015-02-08"
"927","Investment","Holder_927","78775.78","2015-03-06"
"928","Checking","Holder_928","12265.84","2018-10-28"
"929","Credit","Holder_929","31137.91","2024-03-24"
"930","Checking","Holder_930","85882.15","2021-04-14"
"931","Investment","Holder_931","59539.75","2023-01-18"
"932","Credit","Holder_932","48351.3","2019-12-08"
"933","Savings","Holder_933","35466.59","2017-07-21"
"934","Investment","Holder_934","44634.28","2021-12-23"
"935","Checking","Holder_935","25129.58","2016-12-05"
"936","Checking","Holder_936","53508.9","2019-11-18"
"937","Checking","Holder_937","4902.11","2022-12-27"
"938","Investment","Holder_938","23061.59","2022-06-11"
"939","Investment","Holder_939","18476.92","2016-03-23"
"940","Investment","Holder_940","63574.04","2020-11-18"
"941","Credit","Holder_941","54254.59","2017-11-24"
"942","Checking","Holder_942","10795.78","2021-08-23"
"943","Credit","Holder_943","88441.38","2016-04-14"
"944","Savings","Holder_944","17817.89","2018-12-26"
"945","Investment","Holder_945","42649.51","2017-08-28"
"946","Savings","Holder_946","9124.26","2021-01-25"
"947","Credit","Holder_947","17602.12","2024-08-01"
"948","Credit","Holder_948","19743.05","2018-10-24"
"949","Checking","Holder_949","1020.94","2017-11-11"
"950","Checking","Holder_950","45474.63","2018-02-11"
"951","Investment","Holder_951","98242.82","2020-06-13"
"952","Investment","Holder_952","14220.51","2015-05-03"
"953","Credit","Holder_953","76723.65","2020-05-27"
"954","Investment","Holder_954","30595.49","2019-05-17"
"955","Investment","Holder_955","28908.53","2015-11-27"
"956","Credit","Holder_956","91264.93","2021-06-22"
"957","Investment","Holder_957","4621.12","2023-12-11"
"958","Checking","Holder_958","51772.2","2018-09-15"
"959","Investment","Holder_959","70128.95","2020-05-02"
"960","Investment","Holder_960","53009.81","2016-02-20"
"961","Savings","Holder_961","71099.39","2019-09-23"
"962","Credit","Holder_962","60265.42","2016-01-19"
"963","Checking","Holder_963","64820.75","2021-09-20"
"964","Investment","Holder_964","13050.56","2019-04-21"
"965","Savings","Holder_965","3915.67","2018-09-19"
"966","Credit","Holder_966","19209.34","2021-11-10"
"967","Checking","Holder_967","4789.93","2020-04-22"
"968","Investment","Holder_968","2863.25","2017-01-29"
"969","Investment","Holder_969","2162.92","2019-04-22"
"970","Savings","Holder_970","10553.46","2015-11-10"
"971","Savings","Holder_971","93292.27","2015-09-17"
"972","Checking","Holder_972","55193.75","2014-10-06"
"973","Savings","Holder_973","37687.45","2019-06-30"
"974","Checking","Holder_974","86841.25","2016-12-31"
"975","Credit","Holder_975","73212.5","2015-11-25"
"976","Credit","Holder_976","8629.15","2018-11-08"
"977","Savings","Holder_977","81111.29","2023-10-25"
"978","Investment","Holder_978","84196.92","2016-12-21"
"979","Credit","Holder_979","20920.85","2022-07-16"
"980","Credit","Holder_980","88593.07","2023-06-07"
"981","Checking","Holder_981","12106.48","2019-07-27"
"982","Checking","Holder_982","52422.34","2018-04-01"
"983","Savings","Holder_983","3229.98","2018-05-29"
"984","Investment","Holder_984","85546.44","2015-05-19"
"985","Checking","Holder_985","44896.69","2023-03-19"
"986","Checking","Holder_986","37175.6","2019-02-21"
"987","Checking","Holder_987","51132.13","2021-12-03"
"988","Investment","Holder_988","46604.33","2019-09-16"
"989","Credit","Holder_989","20108.84","2023-06-22"
"990","Investment","Holder_990","15823.47","2021-09-09"
"991","Investment","Holder_991","96425.04","2024-04-16"
"992","Checking","Holder_992","83440.62","2023-04-02"
"993","Credit","Holder_993","89150.93","2018-09-12"
"994","Credit","Holder_994","11040.86","2021-04-28"
"995","Checking","Holder_995","96030.79","2018-12-07"
"996","Checking","Holder_996","68972.81","2022-05-18"
"997","Investment","Holder_997","20065.99","2021-01-11"
"998","Savings","Holder_998","95376.4","2020-11-13"
"999","Investment","Holder_999","8396.41","2015-03-03"
"1000","Checking","Holder_1000","69950.47","2016-02-05"
